protected,username,name,url,verified,location,id,description,created_at,public_metrics.followers_count,public_metrics.following_count,public_metrics.tweet_count,public_metrics.listed_count,public_metrics.like_count,withheld.country_codes
FALSE,agezzzie,Believe the hype!,https://t.co/IEQDwxjmVA,FALSE,There & back againâ€¦,1687064386324549632,#MUFCğŸ‘º /Filmmaker /Digital marketer /Storyteller | Product & Project Manager (PMi Cert in view) | Content generator,2023-08-03T11:35:12.000Z,2051,2023,17932,1,9235,
FALSE,INemmed,Ivan Nemmed ğŸ‡¨ğŸ‡± - @ivannemmed.bsky.social,https://t.co/3AxRBA2D74,FALSE,Chile,1058063563204501504,"Chilean ğŸ‡¨ğŸ‡±. NSFW Fantasy illustrator since 1999.  Mutant girls. Heels lover.  This page is for people 18+ #SupportHumanArtists, #TeamHuman #NoAI #EnContra",2018-11-01T18:29:46.000Z,1993,2073,36810,13,43199,
FALSE,themaintitan,Titan,,FALSE,,1727702029596848128,1000x Detector,2023-11-23T14:54:00.000Z,14,28,1974,0,1916,
FALSE,shuvogr,Shuvo G. Roy,,FALSE,London,15450538,"A Socialist soul trapped somewhere, I have almost given up on my First Serves and struggled with basic stuff like transitioning from Bm to E7 !!",2008-07-16T04:38:32.000Z,19,132,113,0,58,
FALSE,eth_eugine,Eugine Eth,,FALSE,,1756879242938478592,Sol Chain bullish ğŸ«‚ğŸ«‚ğŸ‘©â€ğŸ‘©â€ğŸ‘¦ğŸ‘©â€ğŸ‘©â€ğŸ‘§ğŸ‘¨â€ğŸ‘§â€ğŸ‘§ğŸ‘¨â€ğŸ‘§â€ğŸ‘¦ğŸ—£ï¸ğŸ‘©â€ğŸ‘§â€ğŸ‘¦,2024-02-12T03:14:01.000Z,16,17,371,0,148,
FALSE,erdnax78ela,Alex,,FALSE,Algarve,1759306724966543360,crypto lover,2024-02-18T20:00:06.000Z,168,208,1317,0,813,
FALSE,khunaaguero,val,,FALSE,,1526580434695401472,hiatus genshin dulu,2022-05-17T15:08:51.000Z,31,349,15367,0,173338,
FALSE,pacoestrada77,paco estrada,,FALSE,,301559050,,2011-05-19T17:35:09.000Z,827,1282,3909,26,1392,
FALSE,Alghorhythm,á»ŒlÃ ,,FALSE,"Ibadan, Nigeria",1746784720954732544,let's get entertained,2024-01-15T06:42:35.000Z,40,26,718,0,148,
FALSE,PoolParty_Team,PoolParty,https://t.co/dBIYWIJoum,FALSE,USA & Europe,85295176,"Graph-based Text Mining and Data Integration. Semantic Middleware. Benefit from semantic search and analysis, precise recommender engines and linked data!",2009-10-26T11:46:40.000Z,1849,768,1850,112,411,
FALSE,EdTechIH,EDTech Innovation Hub,https://t.co/vzle0k2HhQ,FALSE,,1747636550102286336,"Your go-to source for the latest in educational technology. At ETIH, we provide comprehensive news and resources to empower educators. #EDTech #Edutwitter",2024-01-17T15:06:59.000Z,243,266,109,2,61,
FALSE,_zulfikar_rn,ä¸æ˜¯ç¿»è¯‘,,FALSE,,826794224,ä½ æœ‰ä»€ä¹ˆäº‹å„¿ï¼Œæˆ‘ä¸ç®¡,2012-09-16T09:10:28.000Z,438,442,32134,0,51954,
FALSE,RenoAIETH,Reno,,FALSE,,1756882187209920512,AI will be very bullish soon.ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–ğŸ¤–,2024-02-12T03:25:42.000Z,4,25,354,0,135,
FALSE,DiegoLder1,Diego LÃ­der,https://t.co/RgEOLrILPd,FALSE,"Linares, EspaÃ±a",988341318572236800,"Ilustrador y diseÃ±ador de personajes. 
Perfil secundario ğŸ˜ˆ @DieSayRun
ComisionesâŒCerradas",2018-04-23T08:58:27.000Z,118,500,1972,1,31648,
FALSE,RatchazeInferno,Sneaselkin ğŸ‡¯ğŸ‡´ğŸ³ï¸â€âš§ï¸(He/She/Xe) #FreePalestine,https://t.co/ipW5glmu9o,FALSE,"Wales, United Kingdom",2346975594,â™ï¸/ğŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿/âœï¸/Bigender /24/Autistic/ArofluxPan/BIPOC Ally/Aspiring Artist and Animator/Any Pronouns Banner by @CCAbecedario Sneasel for Palestine!,2014-02-16T14:58:46.000Z,296,849,251665,2,286887,
FALSE,Omkar_Raii,Dr.Omkar Rai,https://t.co/ZfcRMTBgmP,FALSE,New Delhi,2923411356,"Executive Chairman, @Startup_Odisha. Ex DG, @STPIINDIA, MeitY. Technocrat & IT/ITES Policy Maker. PhD (Stats), BHU. RTs are not endorsements.Views are personal.",2014-12-09T04:51:08.000Z,21434,1550,39412,220,99543,
FALSE,webdesigner_mr,ãˆã‚Š@webãƒ‡ã‚¶ã‚¤ãƒŠãƒ¼,,FALSE,,791674618473885696,"å¥³å­ãƒãƒ¬ãƒ¼ãŒå¥½ãã§ã™ã€‚ Vãƒªãƒ¼ã‚°ã¯å²¡å±±ã‚·ãƒ¼ã‚¬ãƒ«ã‚ºã€‚ä»£è¡¨ã¯ç”·å¥³ã¨ã‚‚ã«å¿œæ´ã€‚
#NOMOREç„¡æ–­ç”ŸæˆAI",2016-10-27T16:15:12.000Z,1847,1477,54137,21,44447,
FALSE,profeta2070,@OProfeta,,FALSE,,1544191975,fgh,2013-06-24T21:39:02.000Z,728,1232,543,0,1012,
FALSE,kai_dai20905,é±¼é±¼é±¼æ¥å’¯ğŸš€MATR1XCoin,,FALSE,,1711368235663450112,hello,2023-10-09T13:09:37.000Z,38,353,80,0,47,
FALSE,Kerberrage,Kerberrage,https://t.co/svgycFAob1,FALSE,Austria ğŸ‡¦ğŸ‡¹ğŸ‡ªğŸ‡º,2957570446,"What are we in life but a whisper, enjoy the memory of it while we can, there will be no encore.",2015-01-02T23:34:12.000Z,75,983,1705,2,26315,
FALSE,RoswatiAni,Ani Roswati,,FALSE,,1687653459666104320,,2023-08-05T02:35:37.000Z,34,161,260,0,92,
FALSE,xwsZERO,Ã† _,,FALSE,,1755547457688150016,"I am a user who shares my interests and visits interesting sites, posts, etc....",2024-02-08T11:02:02.000Z,119,22,161,0,71,
FALSE,tttttttttsasddy,ãã®ã²ã¨,,FALSE,,341382353,ä½•ã‹ã—ã‚‰ã®ã‚¢ã‚«ã‚¦ãƒ³ãƒˆ,2011-07-24T08:21:25.000Z,487,2133,31831,12,57650,
FALSE,Salmi143126,Salmi,,FALSE,,1734293807179669504,Kawai neko Chan,2023-12-11T19:27:31.000Z,3,38,69,0,33,
FALSE,leon_shikder3,Leon Shikder,,FALSE,,1574348598493425664,"Enam Nursing College

Diploma in nursing science & midwifery",2022-09-26T10:42:36.000Z,16,631,1184,3,621,
FALSE,cyberandy,Andrea Volpini,https://t.co/xiokNEZAcK,FALSE,"Rome, Italy",11282,One of the better-known cyberandy. Passionate about #SEO and #ML I am co-founder and CEO of WordLift and insideout10.,2006-11-01T22:55:48.000Z,4946,2394,16645,253,32243,
FALSE,Entertainm54449,Entertainment Pro,,FALSE,,1733610497256390656,Bull run 2024 ğŸ”¥ğŸš€,2023-12-09T22:12:38.000Z,84,317,262,0,96,
FALSE,96Nargis,Nargis Macdi,,FALSE,,1673669908289159168,,2023-06-27T12:29:59.000Z,62,142,1369,0,2259,
FALSE,crypt_archangel,Crypto Archangel,,FALSE,Moon,1338062287798677504,"Crypto enthusiast trying to help people!

@Realio_Network early investor!

#KIBAKREW member!",2020-12-13T10:04:58.000Z,1865,2831,67526,8,65461,
FALSE,philippelardy,Philippe LARDY,https://t.co/z1shSrk0tZ,FALSE,Spain,70363818,"ğŸ¤© @OpenExpoEurope Innovation, Digital, OpenSource ğŸš€@MyPublicInbox  ğŸ‰ğŸ›©ğŸ | ğŸ‡ªğŸ‡¸ğŸ‡«ğŸ‡·ğŸ‡¬ğŸ‡§ğŸ‡¬",2009-08-31T10:44:04.000Z,739,184,4496,59,5812,
FALSE,CienciaxPueblo,Apoyo mutuo en el sector cientÃ­fico,,FALSE,Madrid,2362341571,"No hay Planeta B. Apoyo mutuo desde la ciencia. #BoicotIsrael #PalestinaLibre

There is no Planet B. Mutual support from science. #BoycottIsrael #FreePalestine",2014-02-26T08:01:36.000Z,5600,5727,109373,159,32204,
FALSE,Shadzte,Shadz,,FALSE,Canada,445812564,"I'm just a person who likes to play video games, especially RPGs.

100% Anti En-eff-tees (This will ALWAYS be Twitter!)",2011-12-24T22:33:51.000Z,93,107,34379,2,52870,
FALSE,charliehahahaha,dreamer,,FALSE,netherlands,1418272008,I love everyone who likes music doesn't matter what kind i love them all,2013-05-10T14:48:22.000Z,321,215,9987,1,10318,
FALSE,hafidhsoekma,Hafidh Soekma Ardiansyah,https://t.co/im9NRAetFE,FALSE,"Pasuruan, Indonesia",743020727226519552,Artificial Intelligence Enthusiast ğŸ¤–,2016-06-15T10:02:01.000Z,139,414,12190,1,29911,
FALSE,morpheus02_sol,$Morpheus.sol,,FALSE,,1714921674813100032,Seeking interesting ventures,2023-10-19T08:29:30.000Z,19,56,161,0,106,
FALSE,fouriergalois,Î©.KendrickPlumard,,FALSE,France,3362930975,"aim higher, do it faster.",2015-07-06T19:31:37.000Z,315,838,19432,4,25337,
FALSE,Start_Sister,Sarah,,FALSE,West Midlands & London,204912699,"Foodie, mama, marketer. Head of Brand @webbsgc #brandbuilding #marketer",2010-10-19T18:55:37.000Z,310,375,863,13,462,
FALSE,EuginaJordan,Eugina Jordan,https://t.co/uCWqw1jVwt,FALSE,,2612168150,"CMO for TelecomInfraProject I Speaker I Author ""UNLIMITED"" I WINNER GLOMO DIversity4Tech I  #womenintech",2014-07-08T18:59:06.000Z,880,465,5931,36,5194,
FALSE,favourite131,Favour_CMT,,FALSE,,1745765096171663360,"Crypto Investor| Content Creator
ğŸ›‘WE MARKET Your BLOCKCHAIN PROJECT
ğŸ›‘ @c_m_titans1

ğŸ›‘ https://t.co/aDxirY0MEb",2024-01-12T11:10:26.000Z,777,998,4108,0,3746,
FALSE,MrRevOps,Tony Fenix,https://t.co/Lqxx41s909,FALSE,"Miami, FL",138987961,CRO of Cloudtask LLC a Marketplace for Buyers and Sellers for B2B SaaS companies to hire top SDR/Sales talent in Latin America,2010-05-01T06:13:29.000Z,512,479,14729,32,8883,
FALSE,xun_shi7000,é‚¢æ—¶å‹‹,,FALSE,,1762051571981135872,,2024-02-26T09:47:05.000Z,2,2,315,0,315,
FALSE,MyGateApp,MyGateApp,https://t.co/s23UKAaDnL,FALSE,,1342042220283588608,#MyGate #MyGateApp,2020-12-24T09:39:46.000Z,44,31,8911,3,3652,
FALSE,MitziCalamba,Mitzi Calamba,,FALSE,,1688972463110283264,,2023-08-08T17:56:45.000Z,1,2,551,0,253,
FALSE,GSMAPolicy,GSMA Public Policy,https://t.co/rNP0pQhoZP,TRUE,"London, England",357586500,"Our mission is to advance policy and regulation that enables a safe, sustainable and innovative mobile sector for all.",2011-08-18T16:05:40.000Z,4308,1441,5247,153,1581,
FALSE,miguelnui,Miguel Nui,https://t.co/nDKdiK9Upp,FALSE,"Valencia, EspaÃ±a",90442421,Head of Digital & Partner at @DigitalSalutem #digitalhealth #digitaltransformation,2009-11-16T17:40:43.000Z,804,859,10791,78,6661,
FALSE,networkingplus,Networking+,http://t.co/ushYiU8wHp,FALSE,Surrey,183181723,"Networking+ and https://t.co/ushYiU7YRR for comms, network, IT and data centre news, views and technology for UK public and private sector enterprise users.",2010-08-26T10:27:38.000Z,2340,1385,50406,613,450,
FALSE,mikewashousekey,Michael WasHouseKey,,FALSE,,1725109596690194432,youâ€™ve got to be in it to win it,2023-11-16T11:13:05.000Z,49,101,535,0,412,
FALSE,sahrmael,Emo Nemo (Noir) ğŸ‰,https://t.co/2RAKfXwbps,FALSE,CA & US,85682147,She/Her. 30s. Acespec. ğŸ¶ mom. Med/psych gremlin. Psychosocial analyses on my fictional faves. Enjoyer of scruffy men.,2009-10-27T22:40:31.000Z,211,805,47101,6,31323,
FALSE,SValentineX7,SK,,FALSE,,1756363402124107776,,2024-02-10T17:04:50.000Z,36,144,3313,0,5052,
FALSE,itsmecryptolisa,Lisa,,FALSE,,1732342207930101760,"#BTC #ETH #Truebit #TRU $TRU $RLC $ROUTE. Not financial advice, learn and do your own research. Don't be a bear â¤ï¸ Addicted to $ETH. It's Teutsch Szn.",2023-12-06T10:13:05.000Z,129,581,4176,0,11249,
FALSE,TopCoach4You,TopCoach4You,http://t.co/5r4QsTqOOR,FALSE,"Las Rozas de Madrid, Spain",3021720604,"TopCoach4You's Vision: Bring coaching to everybody and make everyone a coach. If you are able to learn to listen to truly understand, you are a coach.",2015-02-06T16:36:03.000Z,103,273,981,8,451,
FALSE,HosikuzuAlice,æ˜Ÿå±‘,,FALSE,,820977511714549760,åŸºæœ¬ä¸»äººå…¬å—ã‘ fgoãƒ¡ã‚¤ãƒ³ã«è‰²ã‚“ãªã‚²ãƒ¼ãƒ ã‚’ã‚„ã£ã¦ã¾ã™ã€‚æˆäººæ¸ˆã¿,2017-01-16T12:54:26.000Z,154,2085,180145,0,244310,
FALSE,rbuntu1,JM,,FALSE,,1315682096392933376,Web3 | Disruptive Tech,2020-10-12T15:55:20.000Z,103,967,3308,3,12059,
FALSE,alexnikhit007,Alex Nikhit,,FALSE,"New Delhi, India",1375127696,ğŸŒ Talent Acquisition @ MongoDB APAC Sales ğŸš€ | Former Sales Team Builder @ Forrester (EMEA & NA) ğŸŒ | Guitarist ğŸ¸ | Sound Enthusiast ğŸ”Š,2013-04-23T17:52:34.000Z,58,180,189,0,181,
FALSE,nef_van,Nef Van Lishout | HippoSwap LOKI,,FALSE,,886238887634513920,dj from the heart.. lover of art... #HippoSwap,2017-07-15T14:59:51.000Z,420,1942,10458,9,6661,
FALSE,sparksocial_io,Sparksocial,https://t.co/jRVIOaboI0,FALSE,NY,1712465051138117632,"Enhance Your Social Media Marketing ROI with Auto-Replies, Brand Mentions and Lead Generationâœ¨",2023-10-12T13:47:57.000Z,49,6,53,0,12,
FALSE,cryptokong19n1,Cryptokong19n,,FALSE,,1626061358419648512,,2023-02-16T03:30:25.000Z,8,75,23,0,24,
FALSE,ArmansyahArif,Carlo .fuel ğŸ‰ $MON Ultiverseâš¡ï¸ğŸ‘,,FALSE,,97963506,#ConvergencelsComing,2009-12-19T19:15:58.000Z,699,4988,7777,8,3126,
FALSE,vince013000,Vince nft,https://t.co/Qw1Mz27xCq,FALSE,,400758901,,2011-10-29T14:43:40.000Z,90,746,1649,5,909,
FALSE,Darejimoh23,DÃ¤rÃ«,https://t.co/9y18YsmRi6,FALSE,Nigeria,3402409643,"Alive.
Dreaming. 
14 UCL 
Real Madrid.
HALA MADRID",2015-08-04T08:20:25.000Z,2662,2579,93560,1,70621,
FALSE,Solamanator,Chill bro,,FALSE,,1750167897995919360,,2024-01-24T14:45:32.000Z,7,16,692,0,667,
FALSE,androm,Andrea Romoli,https://t.co/2bbozVrL3q,FALSE,"Milano, Italy",647043,"LEGOÂ® SERIOUS PLAYÂ®, Design Sprint & Design Thinking  Facilitator, @lean event producer -  I help companies to solve big problems and test new innovative ideas",2007-01-16T16:23:49.000Z,8505,9350,63837,857,16797,
FALSE,gurushinbt,DdpDwn,,FALSE,,1718286731898740736,,2023-10-28T15:21:03.000Z,97,67,88,0,188,
FALSE,MathurAnoop,Anoop Mathur,https://t.co/kiPHsuvsHh,FALSE,"Dubai, United Arab Emirates",1540158620,"A seasoned entrepreneur, media professional, and venture capitalist with a proven track record in the industry with a passion for technology and startups.",2013-06-23T04:56:16.000Z,1479,44,7061,184,988,
FALSE,usergrowth,User Growth,https://t.co/WhcROKiABZ,FALSE,,1063436289989640192,We help companies make more ğŸ’° with organic and paid advertising. We look at the entire funnel to get more traffic and convert more of that traffic in leads ğŸ“ˆ,2018-11-16T14:19:04.000Z,105,20,6265,3,75,
FALSE,LordMogorCrypto,LordMogor,,FALSE,,1379482741163630592,The world will be Crypo soon!,2021-04-06T17:16:15.000Z,129,17,822,1,6386,
FALSE,WSBSBULL,$WSBS ğŸš€ğŸš€ğŸš€ğŸš€,,FALSE,,1705657440480460800,,2023-09-23T18:56:47.000Z,25,119,444,0,533,
FALSE,yptLJiTLSOhtuUe,Ğ¿Ğ°Ğ²ĞµĞ» Ğ¾,,FALSE,,3298235893,,2015-07-27T17:10:24.000Z,35,36,127,0,84,
FALSE,tIZeynzECmXZDuM,Ğ®Ñ€Ğ¸Ğ¹ Ğ”Ğ¾Ğ½Ğ´Ğ¸Ğ½,,FALSE,,3081105082,,2015-03-09T06:25:59.000Z,21,29,66,0,57,
FALSE,SoundInten91632,Intensive Sound,,FALSE,"Jos, Plateau State ",1750185608473886720,Entertainment Hub,2024-01-24T15:55:55.000Z,21,26,36,0,1,
FALSE,acnnewswire,ACN Newswire,https://t.co/eYqSXdbNKM,FALSE,Global,31694410,"(Official Account) 

ACN Newswire is a global press release distributor in English, Chinese, Korean & other local languages.",2009-04-16T08:30:19.000Z,362,324,32421,13,4,
FALSE,Meridays24,Meridays,,FALSE,Carrefour food aisle,1454237290016903168,personal stuff. Shitposts and more,2021-10-30T00:02:55.000Z,456,182,3698,2,18458,
FALSE,IMTrainingPara1,IM Training Paradise,https://t.co/OudOYmZJD5,FALSE,"Abergavenny, Wales",1092549698945200128,IM Training Paradise is all about internet marketing tips and training. Check out what we have to share.,2019-02-04T22:25:21.000Z,67,147,2417,0,755,
FALSE,CryptoMoonex,Crypto Moon,https://t.co/D6ALpeeMzz,FALSE,"London, England",1744318949141934080,Codex has 6 utilities live $CODEX,2024-01-08T11:24:08.000Z,47,171,850,0,533,
FALSE,broadcast_sport,Broadcast Sport,https://t.co/aSFAwCZaAn,FALSE,"London, England",1068812531307872256,"The business of sports media. #sports #production, #distribution and #tech #innovation news. Bi-annual magazine, conference events and Broadcast Sport Awards.",2018-12-01T10:22:19.000Z,4142,717,6433,48,2461,
FALSE,YUiCHI_Bi,ã€Aiå»ºç¯‰ãƒ‡ã‚¶ã‚¤ãƒŠãƒ¼ã€‘YUiCHI,https://t.co/jEikGoDebf,FALSE,noteâ†’,1626042098201001984,AiHUBãƒ»çµ„ç¹”è¨­è¨ˆäº‹å‹™æ‰€/ Ai x å»ºç¯‰ã®å½¹ç«‹ã¤æƒ…å ±ã‚’ç™ºä¿¡ï¼å»ºç¯‰çŸ¥è­˜12æœˆå·ç›£ä¿®/å»ºç¯‰æƒ…å ±å­¦ä¼šå‡ºæ¼”/TBSç´¹ä»‹/è©³ã—ã„å†…å®¹ã¯noteã¸â†“/ä¼æ¥­å‘ã‘ã®è¬›ç¿’ã‚‚è¡Œã£ã¦ã„ã¾ã™,2023-02-16T02:13:50.000Z,2734,470,1398,30,1158,
FALSE,Aravind3897511,masculinechad,,FALSE,,1479270814398570496,,2022-01-07T01:58:11.000Z,287,872,10446,0,22619,
FALSE,Vladimir_197425,Ğ’Ğ»Ğ°Ğ´Ğ¸Ğ¼Ğ¸Ñ€,,FALSE,"Ğ¥Ğ¸Ğ¼ĞºĞ¸, Ğ Ğ¾ÑÑĞ¸Ñ",1391421679075737600,,2021-05-09T15:56:08.000Z,23,24,79,0,48,
FALSE,diabymohamed,Diaby Mohamed ğŸ‡¨ğŸ‡®,https://t.co/Af0HH3afy3,FALSE,Abidjan,41087588,"Ne jamais s'arrÃªter d'apprendre, d'innover et d'agir. Doing all the crazy things happy people do to live a meaningful and rich life.",2009-05-19T09:52:07.000Z,33640,3571,42206,520,797,
FALSE,artur_youthjrd,Pey.SOL ğŸ§ ğŸ’«,,FALSE,,952470457265152000,Gate,2018-01-14T09:20:27.000Z,6,20,698,0,7,
FALSE,ogessun_83613,ogedengbe sunday,,FALSE,Nigeria,2806352368,"Follow me to learn free course on udemy 
with free coupon code",2014-10-04T21:55:33.000Z,57,566,87,0,22,
FALSE,Ann121314,ĞĞ½Ğ½Ğ°,,FALSE,,983366737549774848,,2018-04-09T15:31:15.000Z,27,39,84,0,54,
FALSE,gadzhaev01,ĞœĞ°Ğ³Ğ¾Ğ¼ĞµĞ´,,FALSE,,2779086802,,2014-09-21T15:02:34.000Z,34,38,103,0,85,
FALSE,JimHarris,Jim Harris #MWC24,https://t.co/oTTLu69r2d,FALSE,Global & North America ,15066876,"At #MWC24 Barcelona
#1 Interntn'l Bestselling Author, Columnist & On Air: #AI & #Disruption #Innovation
Decade of #DigitalTransformation https://t.co/ajQ38wLVeE",2008-06-09T23:05:05.000Z,257086,125022,50446,5015,13828,
FALSE,romitguhaET,Romit Guha,,FALSE,New Delhi,92002675,"A journalist with The Economic Times, oversees telecom and technology coverage.I am a sports lover, a movie buff and a foodie. Views are personal.",2009-11-23T12:10:47.000Z,2422,528,12741,47,726,
FALSE,isma8385500133,Ğ˜ÑĞ¼Ğ°Ğ¸Ğ»,,FALSE,,3407367707,,2015-08-07T15:42:58.000Z,33,30,116,0,82,
FALSE,__tinka02__,ğŸ¼TiNkAğŸ¼,,FALSE,,818572340535689216,ğŸŒšâš½â™£ï¸Ğ§Ğ‘ ForeverğŸ¼ğŸ•·ï¸ğŸ•¸ï¸,2017-01-09T21:37:09.000Z,39,117,123,0,85,
FALSE,DanInvesta64925,Dan the Investa,,FALSE,,1749445416582815744,,2024-01-22T14:54:44.000Z,128,474,155,0,655,
FALSE,taong_kalye,taongkalye,,FALSE,,741888734,,2012-08-07T01:42:36.000Z,295,239,16896,2,9145,
FALSE,Gandi591,PIG Shaq,https://t.co/87lXoVkGsG,FALSE,Germany,1019185360587448320,"Just here for my Piggies, $piggyc, pandoshi $pambo, for $BBONK and for $XDoge",2018-07-17T11:41:40.000Z,223,296,1142,1,1222,
FALSE,janna_lee_85,Janna Lee,,FALSE,,1213983109,"Crypto Research Scientist ğŸ§³ Founder of ChillVibes Co., hooking folks up with good vibes daily - Music time traveler 
Coffee connoisseur â˜•ï¸",2013-02-23T23:40:00.000Z,173,238,250,0,580,
FALSE,aleksandrtush,Aleksandrtush,,FALSE,,1462533474439606272,,2021-11-21T21:28:59.000Z,41,23,65,0,43,
FALSE,tcmbigcheese,pat younge,https://t.co/vNigoyus5G,FALSE,"London, England",90971293,Journalist and TV Exec. HE Governor. All views are personal. R/T doesn't mean endorsement. Dw i'n dysgu siarad cymraeg #LOVETHEBBC,2009-11-18T22:14:07.000Z,5254,2155,17167,47,2951,
FALSE,HenryLiu_FIT,Henry Liu,https://t.co/gruvUhwprx,FALSE,,3131330961,"Honorary Advisor, 13th President of FIT - the voice of associations of translators, interpreters and terminologists around the world (2014-17)",2015-04-02T18:05:36.000Z,4312,572,157988,656,89729,
FALSE,FStechnology,FStech,https://t.co/y3I7RSpI8n,FALSE,London,55271206,"Since 1995, we've been first for FinTech news and views, as well as hosting the #FStechAwards, #PaymentsAwards and other leading industry events.",2009-07-09T15:44:30.000Z,3854,581,14281,179,135,
FALSE,EricStolzervim,Eric Stolzervim,,FALSE,,1549575764,,2013-06-27T02:21:20.000Z,35,116,3475,0,15,
FALSE,divano_analista,Divano analista,https://t.co/FsfFdzMNxQ,FALSE,,1257207863874813952,"Ğ¤ÑƒÑ‚Ğ±Ğ¾Ğ», Ğ½Ğ¸Ñ‡ĞµĞ³Ğ¾ Ğ±Ğ¾Ğ»ĞµĞµ. ĞĞ¾Ğ²Ğ¾ÑÑ‚Ğ¸, ÑĞ»ÑƒÑ…Ğ¸, Ğ¼Ğ°Ñ‚Ñ‡Ğ¸ Ğ¸ Ğ¸Ñ… Ğ¾Ğ±ÑÑƒĞ¶Ğ´ĞµĞ½Ğ¸Ğµ(Ğ°Ğ½Ğ°Ğ»Ğ¸Ñ‚Ğ¸ĞºĞ°, ĞµÑĞ»Ğ¸ ÑƒĞ³Ğ¾Ğ´Ğ½Ğ¾). ĞŸĞ¸ÑˆÑƒ Ñ‚ĞµĞºÑÑ‚Ñ‹ Ğ½Ğ° @sportsru",2020-05-04T07:18:16.000Z,16,20,97,0,49,
FALSE,bobodtech,Bob O'Donnell,https://t.co/64Fl194NxW,FALSE,"Foster City, CA",208595633,"President Chief Analyst at TECHnalysis Research covering smart devices #GenAI #5G #Edge #AR #VR #Cloud #Semis. Book author, speaker, musician @NotreDame grad.",2010-10-27T15:22:01.000Z,5800,497,12740,370,4306,
